"",id,best_precision,mean_precision,best_recall,mean_recall,best_f1,mean_f1,annotator_0_precision,annotator_0_recall,annotator_0_f1,annotator_0_tp,annotator_0_fp,annotator_0_fn,annotator_1_precision,annotator_1_recall,annotator_1_f1,annotator_1_tp,annotator_1_fp,annotator_1_fn,annotator_2_precision,annotator_2_recall,annotator_2_f1,annotator_2_tp,annotator_2_fp,annotator_2_fn,annotator_3_precision,annotator_3_recall,annotator_3_f1,annotator_3_tp,annotator_3_fp,annotator_3_fn,annotator_4_precision,annotator_4_recall,annotator_4_f1,annotator_4_tp,annotator_4_fp,annotator_4_fn,annotator_5_precision,annotator_5_recall,annotator_5_f1,annotator_5_tp,annotator_5_fp,annotator_5_fn,annotator_6_precision,annotator_6_recall,annotator_6_f1,annotator_6_tp,annotator_6_fp,annotator_6_fn,annotator_7_precision,annotator_7_recall,annotator_7_f1,annotator_7_tp,annotator_7_fp,annotator_7_fn
0,250087,0.9305084745762712,0.8935593220338983,0.21312837557125053,0.17681385921398673,0.34234234234234234,0.2942492138397304,0.923728813559322,0.14111859140341793,0.24483378256963167,545,45,3317,0.8694915254237288,0.21312837557125053,0.34234234234234234,513,77,1894,0.8423728813559322,0.17974683544303796,0.296274217585693,497,93,2268,0.9016949152542373,0.16840772396327952,0.28380901573753,532,58,2627,0.9305084745762712,0.1816677696889477,0.30398671096345514,549.0,41.0,2473,,,,,,,,,,,,,,,,,,
1,259060,0.5292740046838408,0.4355971896955504,0.21431179262504563,0.19131231132640233,0.2920398009950249,0.2613066438363577,0.39266198282591724,0.2139515099957465,0.27698237885462557,503,778,1848,0.4137392661982826,0.18867924528301888,0.25916870415647925,530,751,2279,0.3840749414519906,0.21307925508878303,0.2740947075208914,492,789,1817,0.45823575331772054,0.21431179262504563,0.2920398009950249,587,694,2152,0.5292740046838408,0.1265397536394177,0.20424762765476726,678.0,603.0,4680,,,,,,,,,,,,,,,,,,
2,140006,0.8988603988603988,0.5434472934472935,0.18753447324875896,0.13906167519983592,0.27037773359840955,0.21582246018675424,0.44871794871794873,0.14692164179104478,0.2213633169360506,315,387,1829,0.4544159544159544,0.1633384536610343,0.24030131826742,319,383,1634,0.4843304843304843,0.18753447324875896,0.27037773359840955,340,362,1473,0.6324786324786325,0.10652591170825336,0.18234086242299793,444,258,3724,0.8988603988603988,0.12597324815332403,0.22097706181054108,631.0,71.0,4378,0.3418803418803419,0.10407632263660017,0.1595744680851064,240.0,462.0,2066,,,,,,,,,,,,
3,106047,0.8,0.48347826086956525,0.10279329608938548,0.056505235226495,0.1821782178217822,0.10022973684570673,0.3739130434782609,0.02579484103179364,0.04826038159371492,43,72,1624,0.3391304347826087,0.054929577464788736,0.09454545454545454,39,76,671,0.28695652173913044,0.049253731343283584,0.0840764331210191,33,82,637,0.8,0.10279329608938548,0.1821782178217822,92,23,803,0.6173913043478261,0.049754730203223546,0.09208819714656291,71.0,44.0,1356,,,,,,,,,,,,,,,,,,
4,279005,1.0,0.997979797979798,0.04920477137176938,0.04449747557772914,0.09379441023211747,0.08516397009181954,1.0,0.04920477137176938,0.09379441023211747,99,0,1913,0.98989898989899,0.04416403785488959,0.08455565142364108,98,1,2121,1.0,0.047872340425531915,0.09137055837563451,99,0,1969,1.0,0.04437471985656656,0.0849785407725322,99,0,2132,1.0,0.03687150837988827,0.07112068965517242,99.0,0.0,2586,,,,,,,,,,,,,,,,,,
5,5096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4255,0.0,0.0,0.0,0,0,3942,0.0,0.0,0.0,0,0,3863,0.0,0.0,0.0,0,0,4295,0.0,0.0,0.0,0.0,0.0,2943,,,,,,,,,,,,,,,,,,
6,246009,0.9736842105263158,0.7309941520467836,0.05586152635719906,0.04803038524667184,0.10252707581227437,0.08972857734388823,0.6228070175438597,0.05586152635719906,0.10252707581227437,71,43,1200,0.631578947368421,0.05164992826398852,0.09549071618037136,72,42,1322,0.7631578947368421,0.04635055940330314,0.0873932697137117,87,27,1790,0.6228070175438597,0.05067808708065667,0.09372937293729372,71,43,1330,0.7719298245614035,0.04700854700854701,0.08862034239677744,88.0,26.0,1784,0.9736842105263158,0.03663366336633663,0.07061068702290077,111.0,3.0,2919,,,,,,,,,,,,
7,48017,0.10062160062160062,0.04786324786324786,0.13021618903971846,0.08317536248398431,0.11352180582949815,0.05931551978349581,0.029526029526029528,0.08397790055248619,0.04369071572290888,76,2498,829,0.027972027972027972,0.07708779443254818,0.04104903078677309,72,2502,862,0.10062160062160062,0.13021618903971846,0.11352180582949815,259,2315,1730,0.041181041181041184,0.06397103198551599,0.05010635783502718,106,2468,1551,0.040015540015540016,0.06062389640965274,0.04820968874327171,103.0,2471.0,1596,,,,,,,,,,,,,,,,,,
8,10081,1.0,1.0,0.001549186676994578,0.0010718091342558221,0.0030935808197989174,0.0021411309755167184,1.0,0.0007465472191116088,0.0014919806042521446,2,0,2677,1.0,0.001218769043266301,0.002434570906877663,2,0,1639,1.0,0.001549186676994578,0.0030935808197989174,2,0,1289,1.0,0.0011248593925759281,0.0022471910112359553,2,0,1776,1.0,0.0007196833393306944,0.001438331535418914,2.0,0.0,2777,,,,,,,,,,,,,,,,,,
9,36046,0.6666666666666666,0.5,0.0025850926324859974,0.001764551350945062,0.005150214592274678,0.003516370242096453,0.5555555555555556,0.002270663033605813,0.004522840343735866,5,4,2197,0.6666666666666666,0.0025850926324859974,0.005150214592274678,6,3,2315,0.3333333333333333,0.0013256738842244808,0.002640845070422535,3,6,2260,0.3333333333333333,0.0012908777969018934,0.002571795970852979,3,6,2321,0.6666666666666666,0.0017798872738059924,0.0035502958579881664,6.0,3.0,3365,0.4444444444444444,0.0013351134846461949,0.0026622296173044926,4.0,5.0,2992,,,,,,,,,,,,
10,372019,0.6616915422885572,0.5686567164179105,0.1596931659693166,0.13049836190340156,0.2494553376906318,0.21157977301223632,0.5696517412935324,0.1596931659693166,0.2494553376906318,229,173,1205,0.6592039800995025,0.13112320633349828,0.21873710276516717,265,137,1756,0.5796019900497512,0.14215985356924954,0.22831945124938757,233,169,1406,0.6616915422885572,0.12715105162523901,0.2133119486768244,266,136,1826,0.373134328358209,0.09236453201970443,0.14807502467917075,150.0,252.0,1474,,,,,,,,,,,,,,,,,,
11,189013,1.0,0.9661764705882353,0.04338394793926247,0.04095704854266209,0.08270158511371467,0.07855946117224842,0.9779411764705882,0.0415625,0.07973621103117506,133,3,3067,0.9852941176470589,0.04072948328267477,0.07822533566841797,134,2,3156,1.0,0.0374037403740374,0.0721102863202545,136,0,3500,0.8823529411764706,0.04338394793926247,0.08270158511371467,120,16,2646,0.9852941176470589,0.041705571117335825,0.08002388772767992,134.0,2.0,3079,,,,,,,,,,,,,,,,,,
12,250047,0.8791162984576907,0.2922050854522718,0.3201761044481555,0.24137415687132005,0.46939683952815486,0.22922885491159622,0.12088370154230929,0.21561338289962825,0.15491452991452992,290,2109,1055,0.09712380158399334,0.2104787714543812,0.13291500285225327,233,2166,874,0.08920383493122135,0.20557156580211336,0.1244186046511628,214,2185,827,0.8791162984576907,0.3201761044481555,0.46939683952815486,2109,290,4478,0.2746977907461442,0.255030959752322,0.26449929761188035,659.0,1740.0,1925,,,,,,,,,,,,,,,,,,
13,183066,0.7288135593220338,0.6050847457627118,0.06339285714285714,0.04141897616987982,0.1147011308562197,0.07712323863135083,0.7288135593220338,0.04689203925845147,0.08811475409836066,86,32,1748,0.4152542372881356,0.028112449799196786,0.052659860290166574,49,69,1694,0.711864406779661,0.045064377682403435,0.08476286579212917,84,34,1780,0.6016949152542372,0.06339285714285714,0.1147011308562197,71,47,1049,0.5677966101694916,0.0236331569664903,0.04537758211987809,67.0,51.0,2768,,,,,,,,,,,,,,,,,,
14,108069,0.2427536231884058,0.19818840579710145,0.2693467336683417,0.24542159554690218,0.2553596950929014,0.2185845524649898,0.18297101449275363,0.26098191214470284,0.21512247071352503,202,902,572,0.1793478260869565,0.2558139534883721,0.2108626198083067,198,906,576,0.16394927536231885,0.18602261048304214,0.17428984111699566,181,923,792,0.22192028985507245,0.25494276795005205,0.23728813559322035,245,859,716,0.2427536231884058,0.2693467336683417,0.2553596950929014,268.0,836.0,727,,,,,,,,,,,,,,,,,,
15,253016,0.8456260720411664,0.737221269296741,0.12224150756260849,0.08883451078336785,0.21360485268630852,0.15808704149754624,0.6775300171526587,0.07516650808753568,0.13532031517643028,395,188,4860,0.6912521440823327,0.09462315097440714,0.16646014043783564,403,180,3856,0.7650085763293311,0.06571386474141741,0.12103120759837177,446,137,6341,0.8456260720411664,0.12224150756260849,0.21360485268630852,493,90,3540,0.7066895368782161,0.08642752255087056,0.15401869158878503,412.0,171.0,4355,,,,,,,,,,,,,,,,,,
16,104055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2297,0.0,0.0,0.0,0,0,2215,0.0,0.0,0.0,0,0,2153,0.0,0.0,0.0,0,0,2587,0.0,0.0,0.0,0.0,0.0,1978,0.0,0.0,0.0,0.0,0.0,2184,,,,,,,,,,,,
17,70011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,781,0.0,0.0,0.0,0,0,6625,0.0,0.0,0.0,0,0,801,0.0,0.0,0.0,0,0,769,0.0,0.0,0.0,0.0,0.0,832,0.0,0.0,0.0,0.0,0.0,813,,,,,,,,,,,,
18,296028,0.9417322834645669,0.6988976377952756,0.22472754603532508,0.1713353411307935,0.3628640776699029,0.2744036745456066,0.6377952755905512,0.17146486028789162,0.2702702702702703,405,230,1957,0.6425196850393701,0.11761314499855867,0.19883040935672514,408,227,3061,0.6220472440944882,0.16109298531810767,0.2559118885649498,395,240,2057,0.6503937007874016,0.1817781690140845,0.28414172686618505,413,222,1859,0.9417322834645669,0.22472754603532508,0.3628640776699029,598.0,37.0,2063,,,,,,,,,,,,,,,,,,
19,35028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2714,0.0,0.0,0.0,0,0,3423,0.0,0.0,0.0,0,0,3214,0.0,0.0,0.0,0,0,2372,0.0,0.0,0.0,0.0,0.0,2463,,,,,,,,,,,,,,,,,,
20,228076,0.6629834254143646,0.4662983425414365,0.10695187165775401,0.07541637669404287,0.1841903300076746,0.12946192940422133,0.40331491712707185,0.08563049853372434,0.14126753749395257,146,216,1559,0.3756906077348066,0.04890327220424308,0.08654152083996182,136,226,2645,0.39226519337016574,0.05850844664194479,0.10182861240588024,142,220,2285,0.4972375690607735,0.07708779443254818,0.1334816462736374,180,182,2155,0.6629834254143646,0.10695187165775401,0.1841903300076746,240.0,122.0,2004,,,,,,,,,,,,,,,,,,
21,217090,0.8682042833607908,0.29686985172981883,0.14021551150725023,0.09273476010801848,0.2414385522849616,0.13307371441206653,0.1927512355848435,0.0936374549819928,0.12604363048747644,234,980,2265,0.1416803953871499,0.07951918631530282,0.10186556114894876,172,1042,1991,0.13673805601317957,0.07287093942054433,0.09507445589919816,166,1048,2112,0.14497528830313014,0.0774307083150022,0.10094637223974763,176,1038,2097,0.8682042833607908,0.14021551150725023,0.2414385522849616,1054.0,160.0,6463,,,,,,,,,,,,,,,,,,
22,225022,0.3625632377740304,0.32478920741989886,0.0792659117532214,0.0689794421063694,0.12872542802790107,0.11342966753260741,0.342327150084317,0.07789716039907905,0.12691466083150985,203,390,2403,0.25295109612141653,0.05239259517988124,0.08680555555555555,150,443,2713,0.3625632377740304,0.057165647434193036,0.09875976113918236,215,378,3546,0.32377740303541314,0.0781758957654723,0.12594293210888816,192,401,2264,0.342327150084317,0.0792659117532214,0.12872542802790107,203.0,390.0,2358,,,,,,,,,,,,,,,,,,
23,175083,0.5404699738903395,0.21888598781549173,0.07590759075907591,0.030976568201290217,0.13311897106109324,0.05389613014055302,0.3524804177545692,0.03352371492426124,0.061224489795918366,135,248,3892,0.12532637075718014,0.02511773940345369,0.041848299912816043,48,335,1863,0.5404699738903395,0.07590759075907591,0.13311897106109324,207,176,2520,0.10182767624020887,0.02127659574468085,0.035198555956678694,39,344,1794,0.08616187989556136,0.013360323886639677,0.0231335436382755,33.0,350.0,2437,0.10704960835509138,0.01667344448962993,0.028852920478536243,41.0,342.0,2418,,,,,,,,,,,,
24,189006,0.9576271186440678,0.9169491525423729,0.0782350760103819,0.0665501810967741,0.14387998636208657,0.12396700427492553,0.9322033898305084,0.0632729364394593,0.1185025585779693,220,16,3257,0.8940677966101694,0.0782350760103819,0.14387998636208657,211,25,2486,0.8983050847457628,0.07111707480711171,0.13179981349082998,212,24,2769,0.9576271186440678,0.06449771689497717,0.12085561497326204,226,10,3278,0.902542372881356,0.055628101331940454,0.1047970479704797,213.0,23.0,3616,,,,,,,,,,,,,,,,,,
25,257098,1.0,0.9417040358744394,0.12893815635939324,0.09927952862274544,0.22818791946308722,0.17800727673906228,0.9327354260089686,0.04415198471662068,0.08431293068504257,208,15,4503,0.9910313901345291,0.12893815635939324,0.22818791946308722,221,2,1493,1.0,0.12598870056497175,0.22378324134470645,223,0,1547,0.8609865470852018,0.11728772144166158,0.20645161290322583,192,31,1445,0.9237668161434978,0.08003108003108003,0.14730067929924923,206.0,17.0,2368,,,,,,,,,,,,,,,,,,
26,393035,0.7085514834205934,0.6335078534031414,0.12341657618530583,0.10757804107881369,0.20443645083932854,0.1827040004047905,0.7085514834205934,0.0899822695035461,0.15968534906588003,406,167,4106,0.5951134380453752,0.12341657618530583,0.20443645083932854,341,232,2422,0.6579406631762653,0.08069349315068493,0.14375595805529073,377,196,4295,0.6736474694589878,0.11797066014669927,0.20078023407022108,386,187,2886,0.5165794066317626,0.12196126905644829,0.19733333333333333,296.0,277.0,2131,0.6492146596858639,0.11144397843019772,0.19023267706468935,372.0,201.0,2966,,,,,,,,,,,,
27,80085,0.7129337539432177,0.619348054679285,0.09452296819787986,0.07565339700732703,0.1658271987601705,0.13456226954962658,0.6182965299684543,0.07060518731988473,0.1267377950210152,196,121,2580,0.580441640378549,0.061068702290076333,0.1105105105105105,184,133,2829,0.6750788643533123,0.09452296819787986,0.1658271987601705,214,103,2050,0.5930599369085173,0.06283422459893048,0.11362949531580538,188,129,2804,0.7129337539432177,0.08200290275761973,0.1470875366091767,226.0,91.0,2530,0.5362776025236593,0.08288639687957094,0.14358108108108109,170.0,147.0,1881,,,,,,,,,,,,
28,317043,0.8894009216589862,0.7806451612903227,0.12866666666666668,0.09554419603672337,0.22481071636575423,0.1698709164789983,0.8617511520737328,0.09609455292908531,0.1729079981507166,187,30,1759,0.7373271889400922,0.10256410256410256,0.18007878446820483,160,57,1400,0.8894009216589862,0.12866666666666668,0.22481071636575423,193,24,1307,0.8663594470046083,0.1007502679528403,0.18050888142102736,188,29,1678,0.5483870967741935,0.04964539007092199,0.09104820198928845,119.0,98.0,2278,,,,,,,,,,,,,,,,,,
29,64061,1.0,0.67,0.00547645125958379,0.004066169275312557,0.010893246187363835,0.008081662112769266,1.0,0.004892367906066536,0.00973709834469328,20,0,4068,0.1,0.0008103727714748784,0.0016077170418006433,2,18,2466,0.6,0.004324324324324324,0.00858676207513417,12,8,2763,0.65,0.004827330115113257,0.009583486914854404,13,7,2680,1.0,0.00547645125958379,0.010893246187363835,20.0,0.0,3632,,,,,,,,,,,,,,,,,,
30,128035,0.9705882352941176,0.926470588235294,0.03344312135799341,0.029045926578720793,0.06465833945628213,0.056298573464729086,0.9485294117647058,0.02916572462129776,0.0565913577538934,129,7,4294,0.9705882352941176,0.03344312135799341,0.06465833945628213,132,4,3815,0.9485294117647058,0.03065589353612167,0.05939226519337017,129,7,4079,0.9338235294117647,0.03253907250832693,0.06288685318148057,127,9,3776,0.8308823529411765,0.01942582086986419,0.037964051738619185,113.0,23.0,5704,,,,,,,,,,,,,,,,,,
31,107014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2602,0.0,0.0,0.0,0,0,2985,0.0,0.0,0.0,0,0,2488,0.0,0.0,0.0,0,0,3722,0.0,0.0,0.0,0.0,0.0,3626,,,,,,,,,,,,,,,,,,
32,28083,1.0,0.989821882951654,0.0801223241590214,0.05282777085793127,0.14835787089467722,0.09994529843498146,1.0,0.04627340162486754,0.08845374746792707,131,0,2700,0.9389312977099237,0.042604780048493246,0.08151093439363817,123,8,2764,1.0,0.0801223241590214,0.14835787089467722,131,0,1504,1.0,0.044226873733963536,0.08470740381506628,131,0,2831,1.0,0.03859752504419564,0.07432624113475178,131.0,0.0,3263,1.0,0.06514172053704624,0.12231559290382821,131.0,0.0,1880,,,,,,,,,,,,
33,146074,0.9705882352941176,0.620479302832244,0.14429361488185016,0.11331252902364002,0.23447712418300648,0.1902457893680651,0.21459694989106753,0.054966517857142856,0.08751665926254998,197,721,3387,0.664488017429194,0.11410400299289188,0.19476372924648785,610,308,4736,0.6274509803921569,0.12768787408556861,0.212193774175723,576,342,3935,0.6252723311546841,0.14429361488185016,0.23447712418300648,574,344,3404,0.9705882352941176,0.12551063530074658,0.2222776599725583,891.0,27.0,6208,,,,,,,,,,,,,,,,,,
34,220003,0.7908847184986595,0.682573726541555,0.08998875140607424,0.07634264676086511,0.15789473684210525,0.1367272194445163,0.6943699731903485,0.060755336617405585,0.11173425366695428,259,114,4004,0.5737265415549598,0.08333333333333333,0.1455287317239034,214,159,2354,0.710455764075067,0.06046087154916724,0.11143818334735071,265,108,4118,0.7908847184986595,0.08717494089834515,0.15704019164226776,295,78,3089,0.6434316353887399,0.08998875140607424,0.15789473684210525,240.0,133.0,2427,,,,,,,,,,,,,,,,,,
35,120093,0.9710610932475884,0.869774919614148,0.15087719298245614,0.13635903903545996,0.25542965061378653,0.23431389327558927,0.6913183279742765,0.15087719298245614,0.2476958525345622,430,192,2420,0.9646302250803859,0.13531799729364005,0.2373417721518987,600,22,3834,0.8520900321543409,0.1423200859291085,0.24390243902439027,530,92,3194,0.8697749196141479,0.1496956281128943,0.25542965061378653,541,81,3073,0.9710610932475884,0.10358429085920082,0.18719975205330855,604.0,18.0,5227,,,,,,,,,,,,,,,,,,
36,80090,1.0,0.16666666666666666,0.004878048780487805,0.0008130081300813008,0.009708737864077669,0.0016181229773462782,0.0,0.0,0.0,0,13,1731,0.0,0.0,0.0,0,13,3007,0.0,0.0,0.0,0,13,3022,0.0,0.0,0.0,0,13,1819,1.0,0.004878048780487805,0.009708737864077669,13.0,0.0,2652,0.0,0.0,0.0,0.0,13.0,2143,,,,,,,,,,,,
37,159022,1.0,0.95,0.01443001443001443,0.011125359543398067,0.02844950213371266,0.021988946533083413,1.0,0.011926058437686345,0.02357100766057749,20,0,1657,0.95,0.009703779366700716,0.019211324570273004,19,1,1939,1.0,0.01443001443001443,0.02844950213371266,20,0,1366,1.0,0.010678056593699947,0.021130480718436345,20,0,1853,0.8,0.008888888888888889,0.017582417582417582,16.0,4.0,1784,,,,,,,,,,,,,,,,,,
38,78098,0.4181229773462783,0.36709816612729235,0.19277864992150706,0.1660684876892284,0.2596194503171247,0.2282488833034075,0.3100323624595469,0.16387273349298664,0.21441360787824526,479,1066,2444,0.39741100323624595,0.19277864992150706,0.2596194503171247,614,931,2571,0.3255663430420712,0.15064390536088648,0.205978705978706,503,1042,2836,0.36763754045307445,0.1591928251121076,0.2221787600234696,568,977,3000,0.3838187702265372,0.15027876330461226,0.21598980149335276,593.0,952.0,3353,0.4181229773462783,0.1796440489432703,0.25131297412954673,646.0,899.0,2950,,,,,,,,,,,,
39,189029,0.7059659090909091,0.634375,0.18868640850417615,0.16465929492269257,0.29778310365488314,0.2611986306654561,0.6647727272727273,0.170367673825992,0.27122573167197916,468,236,2279,0.6207386363636364,0.16872586872586873,0.265330904675167,437,267,2153,0.7059659090909091,0.18868640850417615,0.29778310365488314,497,207,2137,0.49573863636363635,0.10708806382325867,0.17612919505425184,349,355,2910,0.6846590909090909,0.18842845973416733,0.2955242182709994,482.0,222.0,2076,,,,,,,,,,,,,,,,,,
40,376086,0.8995605775266792,0.6989956057752669,0.5629945222154595,0.47126980165988636,0.6219197371509035,0.5303425510416532,0.5612052730696798,0.5590994371482176,0.5601503759398497,894,699,705,0.8317639673571877,0.49662668665667165,0.6219197371509035,1325,268,1343,0.4450721908349027,0.5479134466769706,0.4911673016972636,709,884,585,0.8757062146892656,0.4481207838098297,0.5928601784955376,1395,198,1718,0.5806654111738857,0.5629945222154595,0.5716934487021013,925.0,668.0,718,0.8995605775266792,0.21286393345216875,0.34426426426426426,1433.0,160.0,5299,,,,,,,,,,,,
41,15062,0.39823008849557523,0.30629301868239917,0.11405109489051095,0.08015686623301298,0.17421602787456444,0.1263280796104985,0.3687315634218289,0.11405109489051095,0.17421602787456444,250,428,1942,0.07669616519174041,0.03235843186060983,0.04551422319474836,52,626,1555,0.2949852507374631,0.07564296520423601,0.12040939193257075,200,478,2444,0.3746312684365782,0.08532079274437353,0.1389876880984952,254,424,2723,0.32448377581120946,0.09147609147609148,0.14271813168991243,220.0,458.0,2185,0.39823008849557523,0.082091821222256,0.1361230148726998,270.0,408.0,3019,,,,,,,,,,,,
42,17067,0.9042056074766355,0.8070093457943927,0.13274981765134938,0.11635982792600488,0.22965299684542587,0.20317999445696205,0.8457943925233645,0.11888341543513957,0.20846530377195507,362,66,2683,0.8504672897196262,0.13274981765134938,0.22965299684542587,364,64,2378,0.8481308411214953,0.12950410274705673,0.22469823584029713,363,65,2440,0.9042056074766355,0.10892203771460737,0.1944235116804823,387,41,3166,0.5864485981308412,0.09173976608187134,0.1586599241466498,251.0,177.0,2485,,,,,,,,,,,,,,,,,,
43,179084,0.9848484848484849,0.8777777777777779,0.11854768153980752,0.11029609219540737,0.20967741935483875,0.19537871215499236,0.9696969696969697,0.10400866738894908,0.18786692759295498,384,12,3308,0.6843434343434344,0.11854768153980752,0.20208799403430275,271,125,2015,0.9747474747474747,0.10861001688238604,0.19544303797468354,386,10,3168,0.9848484848484849,0.11732851985559567,0.20967741935483875,390,6,2934,0.7752525252525253,0.10298557531029856,0.18181818181818182,307.0,89.0,2674,,,,,,,,,,,,,,,,,,
44,388006,0.3277310924369748,0.24873949579831933,0.017075306479859893,0.013632455646075164,0.03245942571785268,0.025764234393057955,0.058823529411764705,0.006965174129353234,0.012455516014234877,7,112,998,0.29411764705882354,0.013988808952837729,0.02670736360167875,35,84,2467,0.3277310924369748,0.017075306479859893,0.03245942571785268,39,80,2245,0.3025210084033613,0.015517241379310345,0.029520295202952032,36,83,2284,0.2605042016806723,0.014615747289014616,0.02767857142857143,31.0,88.0,2090,,,,,,,,,,,,,,,,,,
45,226060,0.7436823104693141,0.618531889290012,0.05845697329376855,0.04226111784122339,0.10803400054839594,0.0788602060029846,0.7111913357400722,0.05845697329376855,0.10803400054839594,197,80,3173,0.40794223826714804,0.0299575821845175,0.05581625092615461,113,164,3659,0.3862815884476534,0.037755822159491886,0.06878817100610737,107,170,2727,0.7364620938628159,0.039542547005233575,0.0750551876379691,204,73,4955,0.7436823104693141,0.05291548933984074,0.09880095923261391,206.0,71.0,3687,0.7256317689530686,0.03493829306448809,0.06666666666666667,201.0,76.0,5552,,,,,,,,,,,,
46,309040,0.8625254582484725,0.7769857433808554,0.19809825673534073,0.16110371290303477,0.30215131737974377,0.26495044724027933,0.8625254582484725,0.14321947920189382,0.24564965197215782,847,135,5067,0.6364562118126272,0.19809825673534073,0.30215131737974377,625,357,2530,0.8207739307535642,0.163290113452188,0.2723893207164582,806,176,4130,0.7474541751527495,0.1521243523316062,0.25279834682280006,734,248,4091,0.8177189409368636,0.1487863627941449,0.2517635993102367,803.0,179.0,4594,,,,,,,,,,,,,,,,,,
47,198087,0.9879154078549849,0.9715508559919436,0.22536231884057972,0.15515297881688836,0.3635300993571012,0.2657296785660152,0.9773413897280967,0.1716180371352785,0.2919675090252708,647,15,3123,0.9395770392749244,0.22536231884057972,0.3635300993571012,622,40,2138,0.9833836858006042,0.13006993006993006,0.2297511911064055,651,11,4354,0.972809667673716,0.12490302560124127,0.2213819181849433,644,18,4512,0.9879154078549849,0.12674418604651164,0.22466506355204396,654.0,8.0,4506,0.9682779456193353,0.1522203752077891,0.2630822901703263,641.0,21.0,3570,,,,,,,,,,,,
48,69022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1348,0.0,0.0,0.0,0,0,1396,0.0,0.0,0.0,0,0,2586,0.0,0.0,0.0,0,0,1386,0.0,0.0,0.0,0.0,0.0,1985,,,,,,,,,,,,,,,,,,
