,id,precision,recall,f1,tp,fp,fn,num_training_edges,num_edges
0,average,0.28,1.00,0.43,9880.515,26251.465,0.0,2768.99,2775.695
1,100007,0.28,1.00,0.43,5732,14996,0,1626,1626
2,100039,0.17,1.00,0.29,6490,31294,0,2177,2177
3,100099,0.33,1.00,0.49,7896,16213,0,1938,1938
4,10081,0.29,1.00,0.45,9379,22663,0,2680,2680
5,101027,0.24,1.00,0.39,7413,22931,0,2115,2115
6,101084,0.30,1.00,0.46,5103,12119,0,2153,2153
7,102062,0.31,1.00,0.48,13113,28551,0,3677,3677
8,103006,0.13,1.00,0.23,3857,25211,0,1320,1320
9,103029,0.22,1.00,0.37,10107,34925,0,2604,2604
10,103078,0.39,1.00,0.56,12546,19910,0,3274,3274
11,104010,0.20,1.00,0.33,12036,49353,0,3185,3185
12,104055,0.25,1.00,0.40,9147,27709,0,2297,2297
13,105027,0.26,1.00,0.42,5641,15709,0,1747,1747
14,106005,0.34,1.00,0.51,6424,12221,0,1694,1694
15,106047,0.15,1.00,0.25,6179,36341,0,1676,1676
16,107014,0.27,1.00,0.42,9763,26425,0,2602,2602
17,107045,0.22,1.00,0.36,9624,34744,0,2541,2541
18,107072,0.33,1.00,0.49,9819,20133,0,2854,2854
19,108004,0.10,1.00,0.19,4625,40717,0,1091,1091
20,108036,0.18,1.00,0.31,8165,36978,0,2772,2772
21,108069,0.06,1.00,0.11,2446,38483,0,798,798
22,109055,0.10,1.00,0.18,3969,35248,0,1135,1135
23,112056,0.40,1.00,0.57,6116,9068,0,1626,1626
24,112090,0.46,1.00,0.63,25361,29692,0,6824,6824
25,117025,0.35,1.00,0.52,7322,13475,0,2512,2512
26,118015,0.28,1.00,0.43,11881,31282,0,3222,3222
27,118031,0.17,1.00,0.29,5769,28574,0,1776,1776
28,118072,0.24,1.00,0.39,9840,30570,0,2604,2604
29,120003,0.58,1.00,0.73,15427,11147,0,5307,5307
30,120093,0.33,1.00,0.50,10478,21001,0,2884,2884
31,123057,0.19,1.00,0.33,11296,46842,0,2753,2753
32,128035,0.42,1.00,0.60,13535,18382,0,4453,4453
33,130014,0.25,1.00,0.40,7035,20971,0,2135,2135
34,130066,0.25,1.00,0.40,8875,27129,0,2269,2269
35,134049,0.36,1.00,0.53,12569,22508,0,4196,4196
36,134067,0.26,1.00,0.41,9760,28282,0,3430,3430
37,140006,0.18,1.00,0.31,6398,28689,0,2160,2160
38,140088,0.47,1.00,0.64,11852,13139,0,4138,4138
39,14085,0.15,1.00,0.26,6880,38961,0,1408,1408
40,14092,0.28,1.00,0.44,11950,30391,0,2740,2740
41,141012,0.09,1.00,0.17,4271,42566,0,1015,1015
42,141048,0.11,1.00,0.19,4373,36987,0,1020,1020
43,145059,0.31,1.00,0.47,11811,26523,0,3245,3245
44,145079,0.38,1.00,0.55,18423,30669,0,4895,4895
45,146074,0.37,1.00,0.54,12810,21624,0,3661,3661
46,147077,0.17,1.00,0.30,7270,34639,0,2234,2234
47,147080,0.32,1.00,0.48,10957,23537,0,3404,3404
48,15011,0.41,1.00,0.58,17094,24369,0,4687,4687
49,15062,0.21,1.00,0.35,8304,31529,0,2246,2246
50,156054,0.41,1.00,0.58,9189,13437,0,2313,2313
51,157032,0.25,1.00,0.40,7632,23082,0,2069,2069
52,157087,0.29,1.00,0.45,10298,24771,0,3220,3220
53,159002,0.16,1.00,0.28,6250,31936,0,1722,1722
54,159022,0.19,1.00,0.32,7436,31482,0,1681,1681
55,160006,0.24,1.00,0.39,10853,33501,0,2702,2702
56,16004,0.32,1.00,0.48,16029,34438,0,4150,4150
57,160067,0.24,1.00,0.39,6449,19925,0,1601,1601
58,16068,0.16,1.00,0.27,7480,39764,0,1842,1842
59,161045,0.16,1.00,0.27,8453,45456,0,1805,1805
60,163004,0.52,1.00,0.68,23687,21860,0,6281,6281
61,163096,0.12,1.00,0.21,5474,41131,0,1686,1686
62,164046,0.12,1.00,0.22,3442,24578,0,999,999
63,168084,0.21,1.00,0.34,5441,20661,0,1617,1617
64,17067,0.29,1.00,0.45,10368,25413,0,3113,3113
65,175083,0.27,1.00,0.42,20265,55324,0,4039,4039
66,176051,0.22,1.00,0.36,4623,16640,0,1282,1282
67,179084,0.49,1.00,0.66,13506,13951,0,3729,3729
68,181021,0.22,1.00,0.36,4212,15256,0,1417,1417
69,183066,0.16,1.00,0.28,6350,32938,0,1855,1855
70,185092,0.32,1.00,0.49,9164,19059,0,2418,2418
71,187058,0.15,1.00,0.27,7220,39419,0,2144,2144
72,187099,0.24,1.00,0.39,12519,39208,0,3970,3970
73,188025,0.40,1.00,0.57,14077,20930,0,4430,4430
74,189006,0.47,1.00,0.63,13139,15110,0,3565,3565
75,189013,0.32,1.00,0.49,13678,28677,0,3235,3235
76,189029,0.33,1.00,0.50,11378,23209,0,2852,2852
77,189096,0.24,1.00,0.38,8256,26389,0,2895,2895
78,196027,0.44,1.00,0.61,11884,15197,0,3151,3151
79,196040,0.23,1.00,0.37,13126,44863,0,3615,3615
80,196062,0.23,1.00,0.38,7843,25538,0,2190,2190
81,196088,0.14,1.00,0.25,8655,51262,0,2351,2351
82,198087,0.48,1.00,0.65,13421,14474,0,3948,3948
83,20069,0.38,1.00,0.55,8123,13416,0,2455,2455
84,201080,0.39,1.00,0.56,5807,9019,0,1828,1828
85,2018,0.50,1.00,0.67,19254,19180,0,5093,5093
86,202000,0.25,1.00,0.40,8276,24655,0,2149,2149
87,206062,0.44,1.00,0.61,15206,19607,0,4508,4508
88,206097,0.24,1.00,0.39,8523,27143,0,2497,2497
89,207038,0.19,1.00,0.32,10984,46977,0,2891,2891
90,207049,0.19,1.00,0.32,8138,34888,0,2634,2634
91,208078,0.18,1.00,0.31,8501,37869,0,2413,2413
92,209021,0.13,1.00,0.23,3046,20405,0,863,863
93,217013,0.45,1.00,0.62,10699,13145,0,3737,3737
94,217090,0.22,1.00,0.37,7167,24694,0,2526,2526
95,220003,0.36,1.00,0.53,15124,26361,0,4318,4318
96,223004,0.26,1.00,0.41,5840,16950,0,1875,1875
97,223060,0.18,1.00,0.30,4629,21338,0,1416,1416
98,225022,0.34,1.00,0.50,8936,17591,0,2632,2632
99,226022,0.28,1.00,0.44,11148,28923,0,2718,2718
100,226033,0.38,1.00,0.55,11408,18728,0,3637,3637
101,226043,0.35,1.00,0.51,13467,25370,0,4199,4199
102,226060,0.34,1.00,0.50,11993,23566,0,3418,3418
103,228076,0.27,1.00,0.43,5678,15308,0,1721,1721
104,230063,0.46,1.00,0.63,17910,21190,0,4884,4884
105,230098,0.27,1.00,0.42,11752,32370,0,2948,2948
106,23050,0.42,1.00,0.59,21388,29260,0,5738,5738
107,232076,0.22,1.00,0.36,5410,19242,0,1723,1723
108,235098,0.52,1.00,0.69,13893,12628,0,3915,3915
109,238025,0.23,1.00,0.37,6000,20307,0,1901,1901
110,243095,0.30,1.00,0.46,14178,33871,0,3480,3480
111,246009,0.15,1.00,0.26,4247,23628,0,1308,1308
112,247003,0.15,1.00,0.26,6052,34164,0,1548,1548
113,247012,0.23,1.00,0.37,6816,22782,0,2296,2296
114,249021,0.20,1.00,0.33,6163,25198,0,1706,1706
115,250047,0.27,1.00,0.43,5920,15929,0,1378,1378
116,250087,0.37,1.00,0.54,14657,24678,0,3928,3928
117,253016,0.46,1.00,0.63,18061,21629,0,5291,5291
118,253092,0.16,1.00,0.28,5292,27879,0,1397,1397
119,257098,0.45,1.00,0.62,17391,21140,0,4730,4730
120,258089,0.45,1.00,0.63,21296,25535,0,5429,5429
121,259060,0.20,1.00,0.33,8242,33845,0,2388,2388
122,267036,0.38,1.00,0.55,13868,22324,0,3778,3778
123,268048,0.23,1.00,0.37,10147,34860,0,2653,2653
124,268074,0.15,1.00,0.26,6608,38145,0,1666,1666
125,277053,0.34,1.00,0.50,12834,25193,0,4152,4152
126,279005,0.27,1.00,0.43,7646,20398,0,2023,2023
127,28083,0.31,1.00,0.48,11142,24319,0,2847,2847
128,281017,0.27,1.00,0.42,10030,27463,0,2677,2677
129,285022,0.20,1.00,0.34,5762,22378,0,1378,1378
130,288024,0.23,1.00,0.37,9152,30966,0,2381,2381
131,289011,0.29,1.00,0.45,15385,37326,0,4306,4306
132,290035,0.38,1.00,0.55,12037,20019,0,3682,3682
133,29030,0.22,1.00,0.36,6351,22899,0,1793,1793
134,296028,0.34,1.00,0.51,8035,15748,0,2421,2421
135,296058,0.15,1.00,0.26,8109,47174,0,2040,2040
136,302022,0.26,1.00,0.41,7766,22092,0,1646,1646
137,306051,0.38,1.00,0.55,9447,15404,0,2167,2167
138,306052,0.16,1.00,0.28,5816,30192,0,1313,1313
139,3063,0.24,1.00,0.39,2876,9022,0,992,992
140,309040,0.44,1.00,0.61,19983,25492,0,6024,6024
141,317043,0.16,1.00,0.28,7492,39356,0,1976,1976
142,326025,0.23,1.00,0.38,9590,31769,0,2509,2509
143,326085,0.22,1.00,0.36,7536,26266,0,1947,1947
144,33044,0.16,1.00,0.27,6371,33795,0,1801,1801
145,334025,0.19,1.00,0.32,5629,23829,0,1580,1580
146,335088,0.31,1.00,0.47,12362,27378,0,4078,4078
147,335094,0.22,1.00,0.37,5586,19431,0,2035,2035
148,344010,0.24,1.00,0.39,6019,18902,0,1636,1636
149,346016,0.14,1.00,0.24,5263,32692,0,1601,1601
150,347031,0.34,1.00,0.51,13515,25759,0,3090,3090
151,35028,0.23,1.00,0.38,11031,36161,0,2714,2714
152,35049,0.25,1.00,0.40,9249,27850,0,1963,1963
153,36046,0.31,1.00,0.48,7747,17050,0,2203,2203
154,365072,0.24,1.00,0.39,10684,33370,0,3210,3210
155,368037,0.31,1.00,0.47,8890,20003,0,2284,2284
156,372019,0.27,1.00,0.42,5341,14654,0,1498,1498
157,376086,0.18,1.00,0.30,5905,27200,0,1683,1683
158,384022,0.23,1.00,0.37,5763,19774,0,2060,2060
159,384089,0.38,1.00,0.55,10189,16704,0,2938,2938
160,385022,0.32,1.00,0.48,9911,21058,0,3477,3477
161,388006,0.13,1.00,0.24,4247,27504,0,1006,1006
162,388018,0.68,1.00,0.81,29961,13967,0,7720,9061
163,388067,0.47,1.00,0.64,18655,21324,0,5491,5491
164,393035,0.42,1.00,0.59,15354,21451,0,4593,4593
165,41006,0.24,1.00,0.38,6746,21910,0,1634,1634
166,41029,0.31,1.00,0.47,9768,21828,0,2526,2526
167,41085,0.31,1.00,0.48,17079,37664,0,4553,4553
168,41096,0.14,1.00,0.25,3692,22644,0,1183,1183
169,43033,0.25,1.00,0.40,14051,42668,0,3537,3537
170,43051,0.11,1.00,0.20,2990,23347,0,888,888
171,45000,0.33,1.00,0.50,16670,33828,0,4668,4668
172,48017,0.13,1.00,0.22,3244,22410,0,929,929
173,48025,0.34,1.00,0.51,9981,19403,0,3213,3213
174,49024,0.29,1.00,0.45,7853,19562,0,1881,1881
175,5096,0.29,1.00,0.45,12641,31100,0,4255,4255
176,51084,0.38,1.00,0.55,13450,22276,0,3544,3544
177,6046,0.21,1.00,0.35,12290,45989,0,3118,3118
178,61034,0.34,1.00,0.50,8983,17819,0,2465,2465
179,64061,0.36,1.00,0.53,14572,25710,0,4096,4096
180,65084,0.42,1.00,0.60,12974,17605,0,3891,3891
181,69000,0.21,1.00,0.35,8563,32139,0,2393,2393
182,69007,0.29,1.00,0.45,13066,31334,0,3584,3584
183,69022,0.10,1.00,0.19,4918,41936,0,1348,1348
184,70011,0.28,1.00,0.44,3131,8097,0,781,781
185,70090,0.15,1.00,0.25,4779,28040,0,1554,1554
186,71076,0.34,1.00,0.51,12778,24919,0,3858,3858
187,71099,0.35,1.00,0.52,12830,23690,0,3965,3965
188,77062,0.22,1.00,0.36,11996,42169,0,3370,3370
189,78098,0.20,1.00,0.34,9400,36719,0,2935,2935
190,79073,0.24,1.00,0.38,12719,41006,0,3926,3926
191,80085,0.35,1.00,0.51,9828,18627,0,2793,2793
192,80090,0.25,1.00,0.40,6471,19258,0,1731,1731
193,8068,0.31,1.00,0.48,7722,16911,0,2243,2243
194,81066,0.32,1.00,0.48,10015,21401,0,2742,2742
195,81090,0.28,1.00,0.44,8903,22341,0,2830,2830
196,81095,0.44,1.00,0.61,13489,17286,0,4005,4005
197,87015,0.20,1.00,0.34,5741,22673,0,1663,1663
198,92014,0.44,1.00,0.61,15959,20068,0,4343,4343
199,94095,0.26,1.00,0.41,18808,53215,0,4565,4565
200,97010,0.20,1.00,0.33,7176,29333,0,1553,1553
